path,bytes,sha256
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/iris.arff,7486,7d34ba556497e9dc28335ea6628a37d1dbcba090a1ae20dc2de9c7032d199153
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/missing.arff,120,81afff4def798b561ffb2bb69266030554f3d31a524de9b3ee34bbe3f39f2382
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/nodata.arff,229,0c15dd9c87b6f2fadb7f80be6abed981e1486b49060f8a43049e183fecf84074
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/quoted_nominal.arff,286,d3598f49cfbf3a97235c5cb712823329d1c29b35926a0e282b5124dad51cebf5
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/quoted_nominal_spaces.arff,292,6dc30e97e134239b934f6ec4edb0d36d6da660ea7d8d2f18ae3d0d7c58d074a5
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test1.arff,191,9d41435d46d5dec224babe79acbe2abef05da944dbcd246b4e220fc26b661bc2
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test10.arff,199009,bdaedc5e2597fc09c77feff2cf6e727210fc84e81fefeb043092131b04256b7d
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test11.arff,241,1be71b394531b9cdfce7dbd59110cd8dc2d14a752ef3e4fe63c9f4752a6fc1ea
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test2.arff,300,08e19609857da5e3862ea9585a1a86e00353d94aa502da157a16c92d6e9fc47c
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test3.arff,72,8d44d619a65bce878606778298abba57a470b113e9f7fd2c25a48274183ab722
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test4.arff,238,9adcae4852947a2451da8de6365c2f0c2c56ab80ec1c40478fff08b61373a7e3
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test5.arff,365,d90fe9ace0427ccfe082c1916af94e689fea9d63c57f66a4157245cf436d4c81
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test6.arff,195,57c14dbfe59476eaeeb455ca4ceabc0c00ed343af37d6eb98323a5bfe96ab8e5
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test7.arff,559,af1b2a75ebfc59ea82fe72893707ad8d5617035faa0b35a668794cbd26954469
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test8.arff,429,737e2cae5914f2191762974a5d5a3312eb623ebc91f1b7ffe6a126886401a06e
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/data/test9.arff,311,66e5d0433a6b8264d7c44356ef07b7c01253a41c819696a4aef4601bc9fb7d49
.venv/lib/python3.12/site-packages/scipy/io/arff/tests/test_arffread.py,13104,ecbf66f6d2df1f3f26a15f302722ecd686ff831141081af7483a595d6d5f8278
.venv/lib/python3.12/site-packages/scipy/io/harwell_boeing.py,682,e9c362a1a9061fcbcc9e30adfa4ed6daf3397aafcbe9932f9f0a4b076dca0683
.venv/lib/python3.12/site-packages/scipy/io/idl.py,599,5966e41d524f94f4c7e170509adb3b8387a2d54065645bd1f5f27bf69a07c333
.venv/lib/python3.12/site-packages/scipy/io/matlab/__init__.py,2028,6242f39d85e03da5e608d9e072cf4ef5f8ab2172e733d133f22402e65bb0dbe6
.venv/lib/python3.12/site-packages/scipy/io/matlab/_byteordercodes.py,1985,e66b4ccc3c0d9a949678493dd3548aab0376b485d2348375141a666763e7dd76
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio.py,12833,05be17f0ccb7da00d87de662450b95cdd2738ed187262c1160ec5a41bdd9d038
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio4.py,20713,c5222b67505b228c6da10a9ae38a6ee4b82f9427257a17d4ba8591e10d636783
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio5.py,33580,dbc0b6dbe6691fbf360ea5f2ae96b3928108ea20a39d371f5cf587641b2d281f
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio5_params.py,8201,b2445c286ef4bce9553126f54ceebb2c1e77d76cee3944ab70e2bb98e09c52cb
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio5_utils.cpython-312-x86_64-linux-gnu.so,252624,d27864452e5e6b69e6e6b7c48dd0c4733ea516749ec14693b359778cd31353b2
.venv/lib/python3.12/site-packages/scipy/io/matlab/_mio_utils.cpython-312-x86_64-linux-gnu.so,77048,6778a59b2a04b5d6d466a9b16f3832f997fc837c3b81a4bdb7bdf94f5d24abf9
.venv/lib/python3.12/site-packages/scipy/io/matlab/_miobase.py,12962,c70f03f4253a01a8e4ebe85786d016e4628c91b912749c53c75eeaa20a52c420
.venv/lib/python3.12/site-packages/scipy/io/matlab/_streams.cpython-312-x86_64-linux-gnu.so,150272,179ca99ead196f4d7e540cbae48b23277a3bf62fed53f6a8ea9cd62007463778
.venv/lib/python3.12/site-packages/scipy/io/matlab/byteordercodes.py,611,4cfea52abff8ff469456a5f97e5148ff0fcd69b9c9177c6f6e6eb12b8a96230b
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio.py,678,8a63e5b21a9c199344b96973a585be63f27352a730748f59d521378230b34d6a
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio4.py,983,e776e82423735ebddb45ec159f9c6d06aa7f805bdbd5f1146686f1f9c6f1a6a6
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio5.py,1217,b5c7ebb9c5f2a01ab938e49058ba50be694006ad198602a79cb2bffb495df8b4
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio5_params.py,1294,6cf8ee3431fbf525b9a7e2f8445117162a248b29c4d6baa8951dbafaa547d111
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio5_utils.py,661,06b512c70a49d9ddf6956e868eeba1e5293b49e310bfe312d6bd2c73e65c681a
.venv/lib/python3.12/site-packages/scipy/io/matlab/mio_utils.py,558,2593f69a7c832a31f3001287019e4d9b1b7d15d9e533595457e41ee148eedb29
.venv/lib/python3.12/site-packages/scipy/io/matlab/miobase.py,764,24a5304f71cd94fccb1628a0af794f8fd581ef2071ee617cc62b46b85c16bb91
.venv/lib/python3.12/site-packages/scipy/io/matlab/streams.py,585,b21d8a03a5a5fb9ea0872d79bf63f6b6622b1fe4dbf1b1a74e9ef3db65d3c7ef
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/bad_miuint32.mat,272,0959181e9fd4e23c582914474ae6797d1128a78b498e765c434d8329f39b9110
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/bad_miutf8_array_name.mat,208,57e8df54c918cb2f2a44670e22c3467283b4182813c5c86bb105011819df5871
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/big_endian.mat,273,dadb6989a1f607a9e61e7abe82c15e32f6766522ce969cedd08262a814dc73c3
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/broken_utf8.mat,216,9e6f1aa2d465e8d23194cdc880f7a0291dc479ebd8668242ad8a55e126b54f92
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/corrupted_zlib_checksum.mat,276,5f876f13b2bd0e61841770fa23ee3c842f3a5b8d63079e07edb0fc2935e3b580
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/corrupted_zlib_data.mat,3451,0df1356011fea58c3e74068478a03ac1973229ea3d1a511faf366daa5f9f3bfc
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/japanese_utf8.txt,270,ae0c62047ef1984285f75664077a0c2eba800415c83443073d70ca7595cd0446
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/little_endian.mat,265,1503ffd8c36877e14517e25e7cded9c68bd0e902c27474340cf2ffa8108fe386
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/logical_sparse.mat,208,aae8d452961ec1a36c14a0301a9612d39cfb91d52ff534194c7579fe55a146bb
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/malformed1.mat,2208,0d3b93af5f88ce92cc05ff2ee433dbdc75e6c3dc49a356967dac80e52ff7cd42
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/miuint32_for_miint32.mat,272,ae89ab04ffc14b8e92976fa9296b149f160369ddb07a1ca3ab8c302da56aba6b
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/miutf8_array_name.mat,208,568f09a6d16bf8a8367f6704a0383c2ed10b4a354dc9c71d258ef858ffe4aad7
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/nasty_duplicate_fieldnames.mat,8168,6ef7668facc30d422939f20ff09e0a968d74ed16020dde552b982d398c771ac5
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/one_by_zero_char.mat,184,67741d6634e53a88e35294b471f04fe177cd408dc64e3a94d27fe99c0ce04215
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/parabola.mat,729,10d5ae597feec28e00bf5e9d2063b09db31178032b4a10e16a592af10508f118
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/single_empty_string.mat,171,e2e4e65f4a327538e6b67871aa2f52c8f5821b6236e208ffe4b6ab4bcd1b3e29
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/some_functions.mat,1397,240ef7ea81b7b3c3cf74a85db182be06774b52c1ab24224021106c79220466d3
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/sqr.mat,679,dc3b4697f578c0004a0834343f71dee6a7cece95130be98835d2bbdcc292ec03
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test3dmatrix_6.1_SOL2.mat,232,fa87620484006ce2c4460d1583af3640719fb3b0bc31a03f818efb39647cc7bf
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test3dmatrix_6.5.1_GLNX86.mat,232,1b9b22c2f67eed4bf9289ea1ec00373872fa7a216c77c2e78f1e08728072cc25
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test3dmatrix_7.1_GLNX86.mat,213,1158f5c0f9e8c96188753a644a3dd8030ab34c09b6edea9937109a240b37a705
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test3dmatrix_7.4_GLNX86.mat,213,4bf49ddecc68ac377cb59e42c43e7f27cbd76df724b0b5b3854418e5bf362fd8
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test_empty_struct.mat,173,5a80bb83b4f25ea36bd93d1de71137214ab93d1cdab44d26c578eaa075f95de7
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test_mat4_le_floats.mat,38,db1be7dc2838d37f6c84997ad93f9b1fe55e54ffdb2adc1daaf19f231bfc149e
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/test_skip_variable.mat,20225,a492d5a5dadd11bfbd48c671683bbebabc92865222f749792df5e1be9562a49d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testbool_8_WIN64.mat,185,ff1070ff6a1903bbbd5ece86248b54a522045788d575f75cc3398b34558cea8c
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcell_6.1_SOL2.mat,536,396381ccda564f200721c640051cad54c700062458804a0cc85f600da22415ee
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcell_6.5.1_GLNX86.mat,536,ef5d754cdfec875b8c1e6631f9b8ddfeff6e6809d6849321ad0140b40c3a36f9
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcell_7.1_GLNX86.mat,283,eb6a7a2d15ba3db33e635e9a51e19585c95356a4b92313d4b6ca217bb323ad8a
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcell_7.4_GLNX86.mat,283,3644c0f145bdf21210d2de611b1fe5786f8cccdae80de958c2ac7c30f9ceeb74
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcellnest_6.1_SOL2.mat,568,01e35aa20f07503095ac8b8620201762ef52183b2f57aa9e1a382f587ad5421a
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcellnest_6.5.1_GLNX86.mat,568,1a5e10034c98c06c6389a8e38164bddfd59500cf96d9a84d226f70c0c693e687
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcellnest_7.1_GLNX86.mat,228,0941ad930214f4205ad12971d7799b68cebbfde734a7eba765dbbc6786183377
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcellnest_7.4_GLNX86.mat,228,4de4e4e728e5e63fdb727988929cee607c461905cdbbeacaeb13ac378b7a957f
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcomplex_4.2c_SOL2.mat,176,58ec1ab9622749550506e389d41a37b2999443751650896c21ee2d60696b53ba
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcomplex_6.1_SOL2.mat,352,1a900471c8b323c5af96b04f76f94a52feae29b64ea3f72350add65556f6968e
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcomplex_6.5.1_GLNX86.mat,352,dcc11b7f4cc97501803bbc7ea73142ba9d90a6d7d8247406e7dcf4bd539dc65e
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcomplex_7.1_GLNX86.mat,247,54d1d5d8020492f3ee85a7b590a22ab79b7c00c814cabd0bfc2029fb290bc6de
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testcomplex_7.4_GLNX86.mat,247,f2b5867f96ea63bff699c779c398136203245d578f94b2fca93ee587c900a67d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testdouble_4.2c_SOL2.mat,103,3334fb3983c45171d834f06b564c8a11a1b909ab3668e034c6faceee5e184eb4
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testdouble_6.1_SOL2.mat,272,0e907e9952b1d60b2397edc86f17f11cdbb3539767ba4bbe30340203c9002d52
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testdouble_6.5.1_GLNX86.mat,272,e21639544b9b6af344bf92af72a42777b3165af154cc75d7a5822a52e52dfb9d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testdouble_7.1_GLNX86.mat,232,37640e3885cfcb2d333d967fa98ef12036a874c1ab4eade85cd0441d912c730d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testdouble_7.4_GLNX86.mat,232,4eb909e17c7f742f58acf75ec25b0ebd8b3fc5a83b813ddc3781e40ec2664fc2
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testemptycell_5.3_SOL2.mat,472,83de9587d16936192258ab119b853a2aa78a77584d004c98483ec8573773c2c5
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testemptycell_6.5.1_GLNX86.mat,472,d99c3e70cbfe3236ecd87912974b9b9a1fe1b45504a649fb5d51c6f22337da8d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testemptycell_7.1_GLNX86.mat,218,b7902bf0482367b7e44d41c856975783ec985a8fcc05a8a0303254196108ae65
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testemptycell_7.4_GLNX86.mat,218,e4f3ef7cea0bfbf439a2eff69c8cc8ac781e68e6461571b1005758cc242ec044
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testfunc_7.4_GLNX86.mat,381,49c4ca7ed10d7bbf2299b31cd08e68b8194831c10499982ef0754a58030daf9f
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testhdf5_7.4_GLNX86.mat,4168,66855b1a4dfcfcc0a9a59d0b46be8e134ec72fc641e2b1d780c8fd2f05018068
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmatrix_4.2c_SOL2.mat,151,d7860c88a00df4908f4ea4835f16b9f012ba527ec4338844a1218052ec0a5864
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmatrix_6.1_SOL2.mat,216,65d8cd6dc204ef9579021b7911506f257dba69a6ef36a6d41f443d5419f1052e
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmatrix_6.5.1_GLNX86.mat,216,381f3642007a4b0b6cc53e2de39dce5528fe07befb5eb1c610638c80c0f55c67
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmatrix_7.1_GLNX86.mat,193,f93601d2444463b8bb82de71d797ce6235e2e35d295ee0d6505c4f62e330cb02
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmatrix_7.4_GLNX86.mat,193,97da6c0dce4ad5ba7135eb8597260861abacc0b9ce07a7535fafa3bde956d245
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testminus_4.2c_SOL2.mat,38,dbdd7859841a8cf73df86bb2de30ce2d4dd892e1383970bfeb7154483cc9cd7d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testminus_6.1_SOL2.mat,200,d97d9f64aa26cf492d06f89b8fb8ef1db12fb761d103c0fa84df6a03520389cc
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testminus_6.5.1_GLNX86.mat,200,8b7eb84a05022d26118d0b32ca0bd8d40ae311a3b9b8b8a9dc7c94f91ef368ba
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testminus_7.1_GLNX86.mat,184,82d60d0bdfd372261dabc5fd230c861238b0d9fd6e0954c682238f14e8906c97
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testminus_7.4_GLNX86.mat,184,7977284ccf2f2ae878b509e5f769707436aab2c181e86f5ba121e1dc53829278
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmulti_4.2c_SOL2.mat,240,661caed8a0acb1e489e4d011752d34bb075d0ace309a371634fd8b2459ecdbe4
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmulti_7.1_GLNX86.mat,276,288dc7e7c0558fa93a305b23f227126e3cbfd19fa339eb1637971a7d2b4b3c6f
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testmulti_7.4_GLNX86.mat,276,62be182823f6ef231694ae5438adc1004380c8cafe9b4c9819c8fcbf5b42c7e2
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testobject_6.1_SOL2.mat,800,9332f1cbfd68d477253d75b203e497e6097a2ec1b58a81ee378792eb1e62662a
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testobject_6.5.1_GLNX86.mat,672,76affafe7d2fedc533f58ce25e7fa064535cf7162d37167c7b14ecce258833bb
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testobject_7.1_GLNX86.mat,306,df3f9ba05c34482e75e3660f38ba3626a76eb0f22d5738c214c85701035a4144
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testobject_7.4_GLNX86.mat,306,e4ec0b4cc802065c6c0df8845339558ea7126d5406f97e66230e497d6df04170
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testonechar_4.2c_SOL2.mat,40,042be9a4684ed7dfa3fafc40bdb76c391222cae26acc2b90a20f40a3c57596f0
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testonechar_6.1_SOL2.mat,200,4e1a694c718916b51f6a5e6d7b04bbd032f4d1d4b0935a2d6b3b95749ad38a81
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testonechar_6.5.1_GLNX86.mat,200,4817cde9eed5cf5ac0762f072e0b985dc1d41e4d6f89a5d361c71d132861a1be
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testonechar_7.1_GLNX86.mat,184,9bc5bd1aabdf95f02c8b39218007d3d252dcc6e7a06485822cdb87557ebd25a7
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testonechar_7.4_GLNX86.mat,184,b7d39b29938bcb7bee7e7111f1396f41c52477fc265db252750a06e1fdeb54a6
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testscalarcell_7.4_GLNX86.mat,194,e4b5fdb0b1fb63a87f37f6b55d13761ae320a7f3fb102a4fb171833b2a40260d
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsimplecell.mat,220,0287a1d0f5f6ca22c34f0931304c99fc2357da624766fc9fb85265f35ee90357
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparse_4.2c_SOL2.mat,223,74551c07582e9df5aa7b1811e180d9fc4734c341df7ccd43504d42e4f55f0c37
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparse_6.1_SOL2.mat,280,f5281dfd23e418d8a6ed92f4c600fbd6a9a5dc32b4c831d80bb55234b3501170
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparse_6.5.1_GLNX86.mat,328,8e9d482cdc4bc95e97982086c40cf9dbd5e867d7610aa1843be1313c7ef4fcf8
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparse_7.1_GLNX86.mat,229,93c42e43fe19bbb1564f31e34671c2559f58bb9bf034fd16c8dceee93ba263ee
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparse_7.4_GLNX86.mat,229,41b64e0aa22f9da2b45ce1f791a49705efa6ff5fd16f7de9b2af04f963120535
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_4.2c_SOL2.mat,294,40c56805757297d4411af0232e8896f399005d827e847a6b50c7a0106ebd039c
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_6.1_SOL2.mat,304,59f12ba004f9605e071802aade34c9c6516b29a4c2877af095294abbffd58f00
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_6.5.1_GLNX86.mat,400,7b4b3a732a0a25e60c02b75c787a67283bed095730ed7b81e383810c7a686ba5
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_7.1_GLNX86.mat,241,9201dcbaaf9d788db2f217e41b094c3a45bb967b5ec5d3c77eecf46abe9bde3a
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsecomplex_7.4_GLNX86.mat,241,ad809a58d2d72bb7ff8e331cebf52f673e990ee302b95466255e51c9e5e20e6f
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/testsparsefloat_7.4_GLNX86.mat,219,867355e8665acc47aa4d7b80f6f70e528e316a6fd49ca4581981fd3d41932eff
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststring_4.2c_SOL2.mat,375,70085e739d4396a2187c35d719aba6384dc7a9bddc15633552c50adcafe50cff
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststring_6.1_SOL2.mat,288,72217334630eee08d879ca27cbe13cbed3b0058e2f5c8521cae83a12e6b3dca8
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststring_6.5.1_GLNX86.mat,288,cab26ba4b8b02ef53f2c8d43eabc353e4d6a24ad58942ec29b0ee5c322552edc
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststring_7.1_GLNX86.mat,224,ce8eec87ef1d3291aa8683712c49dfcf739ced1a27c626398f40779719347bca
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststring_7.4_GLNX86.mat,224,8a02ff0afb4070d11ad67c6e9c38d0658e704b4ac93a5cec5240620eb789b2c9
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststringarray_4.2c_SOL2.mat,156,a5195d93e4748a0d64de8baf691f6856d07066c41c0d6fdbe110440d8bb5f959
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststringarray_6.1_SOL2.mat,232,07d21d692b326f4c318f26321ce8ff1833b495a01e5831098681210bdc5d9b51
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststringarray_6.5.1_GLNX86.mat,232,b78b4a18983634483f02be4c90e8c2a106f68552fc43f25d87d145e133cbff88
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststringarray_7.1_GLNX86.mat,203,9696240595fc2be73814ee73d0ff4331f61ced8fb2cf2835d49ea6fb5f6e6135
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststringarray_7.4_GLNX86.mat,203,946f9ced4fb9068f23f3164ba5dd0902c318c1ec13e9c030e1e242647e717fa1
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststruct_6.1_SOL2.mat,608,dc625b0383bb2cfe7b27a218ce626a4cf79226b11a88d4a4fab83b87400d475c
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststruct_6.5.1_GLNX86.mat,552,7d16ea027cd378e537753431ecedb831f31516bea9339bb9f78151acf3e46091
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststruct_7.1_GLNX86.mat,314,982b48fd8a2dd3c35acef587bde84e65b4d5e1b5bf238f83e6306027a4fd11b2
.venv/lib/python3.12/site-packages/scipy/io/matlab/tests/data/teststruct_7.4_GLNX86.mat,314,e76a9a1781d10ad3e5d6313a9636e4125da6a1f65500fa66071ae6f89e4e4d32
